!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.473
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.473
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.524
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.524
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.575
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.575
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.626
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.626
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.677
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.677
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.727
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.727
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.778
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.778
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.829
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.829
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.880
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.880
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.931
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.931
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:54.982
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:54.982
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.033
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.033
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.083
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.083
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.134
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.134
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.185
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.185
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.236
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.236
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.287
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.287
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.338
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.338
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.389
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.389
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.440
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.440
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.490
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
  Time: 2019-12-29 14:31:55.490
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:266)
	at org.eclipse.tcf.core.Command.toError(Command.java:251)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:121)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1116)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:1058)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:369)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-12-29 14:31:55.541
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-Zybo-210279A6A756A-4ba00477-0"
